policy_name,vaccine_uptake,infection_rate,vaccine_efficacy,vsly_factor,hospital_cost,vaccine_cost,symptomatic_loss,long_covid_loss,mortality_loss,informal_care_loss,hosp_prod_loss,total_productivity_loss,nmb
No Vaccination,0.95,0.0361,central,1.5000000000000002,64342398.94381074,0,0,0,18134847752.091316,15364642.615803532,0,18214554793.65093,18214554793.65093
JCVI Spring 2025 (75+ only),0.8,0.0361,central,1.6,19784135.56799648,0,0,0,7027569577.636097,15364642.615803532,0,7062718355.819897,7062718355.819897
Universal (All Ages),0.8,0.0361,central,1.6,33875382.885027654,1357720080,0,0,6195683436.362748,15364642.615803532,0,6244923461.86358,4887203381.86358
All Adults (18+),0.8,0.0361,central,1.6,668958.8040786724,0,0,0,7088622.141734565,15364642.615803532,0,23122223.56161677,23122223.56161677
No Vaccination,0.8,0.0361,central,1.6,64342398.94381074,0,0,0,19343837602.230736,15364642.615803532,0,19423544643.790348,19423544643.790348
JCVI Spring 2025 (75+ only),0.9,0.0361,central,1.6,19784135.56799648,0,0,0,7027569577.636097,15364642.615803532,0,7062718355.819897,7062718355.819897
Universal (All Ages),0.9,0.0361,central,1.6,30067005.877679773,1527435090,0,0,4552164165.629251,15364642.615803532,0,4597595814.122734,3070160724.122734
All Adults (18+),0.9,0.0361,central,1.6,668958.8040786724,0,0,0,7088622.141734565,15364642.615803532,0,23122223.56161677,23122223.56161677
No Vaccination,0.9,0.0361,central,1.6,64342398.94381074,0,0,0,19343837602.230736,15364642.615803532,0,19423544643.790348,19423544643.790348
JCVI Spring 2025 (75+ only),0.95,0.0361,central,1.6,19784135.56799648,0,0,0,7027569577.636097,15364642.615803532,0,7062718355.819897,7062718355.819897
Universal (All Ages),0.95,0.0361,central,1.6,28162817.374005828,1612292595,0,0,3730404530.262502,15364642.615803532,0,3773931990.2523117,2161639395.2523117
All Adults (18+),0.95,0.0361,central,1.6,668958.8040786724,0,0,0,7088622.141734565,15364642.615803532,0,23122223.56161677,23122223.56161677
No Vaccination,0.95,0.0361,central,1.6,64342398.94381074,0,0,0,19343837602.230736,15364642.615803532,0,19423544643.790348,19423544643.790348
JCVI Spring 2025 (75+ only),0.8,0.0361,central,1.7000000000000002,19784135.56799648,0,0,0,7466792676.238354,15364642.615803532,0,7501941454.422153,7501941454.422153
Universal (All Ages),0.8,0.0361,central,1.7000000000000002,33875382.885027654,1357720080,0,0,6582913651.135421,15364642.615803532,0,6632153676.636252,5274433596.636252
All Adults (18+),0.8,0.0361,central,1.7000000000000002,668958.8040786724,0,0,0,7531661.025592975,15364642.615803532,0,23565262.44547518,23565262.44547518
No Vaccination,0.8,0.0361,central,1.7000000000000002,64342398.94381074,0,0,0,20552827452.37016,15364642.615803532,0,20632534493.92977,20632534493.92977
JCVI Spring 2025 (75+ only),0.9,0.0361,central,1.7000000000000002,19784135.56799648,0,0,0,7466792676.238354,15364642.615803532,0,7501941454.422153,7501941454.422153
Universal (All Ages),0.9,0.0361,central,1.7000000000000002,30067005.877679773,1527435090,0,0,4836674425.981079,15364642.615803532,0,4882106074.474563,3354670984.4745626
All Adults (18+),0.9,0.0361,central,1.7000000000000002,668958.8040786724,0,0,0,7531661.025592975,15364642.615803532,0,23565262.44547518,23565262.44547518
No Vaccination,0.9,0.0361,central,1.7000000000000002,64342398.94381074,0,0,0,20552827452.37016,15364642.615803532,0,20632534493.92977,20632534493.92977
JCVI Spring 2025 (75+ only),0.95,0.0361,central,1.7000000000000002,19784135.56799648,0,0,0,7466792676.238354,15364642.615803532,0,7501941454.422153,7501941454.422153
Universal (All Ages),0.95,0.0361,central,1.7000000000000002,28162817.374005828,1612292595,0,0,3963554813.4039087,15364642.615803532,0,4007082273.3937182,2394789678.3937182
All Adults (18+),0.95,0.0361,central,1.7000000000000002,668958.8040786724,0,0,0,7531661.025592975,15364642.615803532,0,23565262.44547518,23565262.44547518
No Vaccination,0.95,0.0361,central,1.7000000000000002,64342398.94381074,0,0,0,20552827452.37016,15364642.615803532,0,20632534493.92977,20632534493.92977
JCVI Spring 2025 (75+ only),0.8,0.0361,central,1.8000000000000003,19784135.56799648,0,0,0,7906015774.8406105,15364642.615803532,0,7941164553.02441,7941164553.02441
Universal (All Ages),0.8,0.0361,central,1.8000000000000003,33875382.885027654,1357720080,0,0,6970143865.9080925,15364642.615803532,0,7019383891.408924,5661663811.408924
All Adults (18+),0.8,0.0361,central,1.8000000000000003,668958.8040786724,0,0,0,7974699.909451386,15364642.615803532,0,24008301.32933359,24008301.32933359
No Vaccination,0.8,0.0361,central,1.8000000000000003,64342398.94381074,0,0,0,21761817302.50958,15364642.615803532,0,21841524344.06919,21841524344.06919
JCVI Spring 2025 (75+ only),0.9,0.0361,central,1.8000000000000003,19784135.56799648,0,0,0,7906015774.8406105,15364642.615803532,0,7941164553.02441,7941164553.02441
Universal (All Ages),0.9,0.0361,central,1.8000000000000003,30067005.877679773,1527435090,0,0,5121184686.332907,15364642.615803532,0,5166616334.82639,3639181244.8263903
All Adults (18+),0.9,0.0361,central,1.8000000000000003,668958.8040786724,0,0,0,7974699.909451386,15364642.615803532,0,24008301.32933359,24008301.32933359
No Vaccination,0.9,0.0361,central,1.8000000000000003,64342398.94381074,0,0,0,21761817302.50958,15364642.615803532,0,21841524344.06919,21841524344.06919
JCVI Spring 2025 (75+ only),0.95,0.0361,central,1.8000000000000003,19784135.56799648,0,0,0,7906015774.8406105,15364642.615803532,0,7941164553.02441,7941164553.02441
Universal (All Ages),0.95,0.0361,central,1.8000000000000003,28162817.374005828,1612292595,0,0,4196705096.5453153,15364642.615803532,0,4240232556.535125,2627939961.535125
All Adults (18+),0.95,0.0361,central,1.8000000000000003,668958.8040786724,0,0,0,7974699.909451386,15364642.615803532,0,24008301.32933359,24008301.32933359
No Vaccination,0.95,0.0361,central,1.8000000000000003,64342398.94381074,0,0,0,21761817302.50958,15364642.615803532,0,21841524344.06919,21841524344.06919
JCVI Spring 2025 (75+ only),0.8,0.0361,central,1.9000000000000001,19784135.56799648,0,0,0,8345238873.442866,15364642.615803532,0,8380387651.626666,8380387651.626666
Universal (All Ages),0.8,0.0361,central,1.9000000000000001,33875382.885027654,1357720080,0,0,7357374080.680765,15364642.615803532,0,7406614106.181597,6048894026.181597
All Adults (18+),0.8,0.0361,central,1.9000000000000001,668958.8040786724,0,0,0,8417738.793309797,15364642.615803532,0,24451340.213192,24451340.213192
No Vaccination,0.8,0.0361,central,1.9000000000000001,64342398.94381074,0,0,0,22970807152.649002,15364642.615803532,0,23050514194.208614,23050514194.208614
JCVI Spring 2025 (75+ only),0.9,0.0361,central,1.9000000000000001,19784135.56799648,0,0,0,8345238873.442866,15364642.615803532,0,8380387651.626666,8380387651.626666
Universal (All Ages),0.9,0.0361,central,1.9000000000000001,30067005.877679773,1527435090,0,0,5405694946.684735,15364642.615803532,0,5451126595.178219,3923691505.178219
All Adults (18+),0.9,0.0361,central,1.9000000000000001,668958.8040786724,0,0,0,8417738.793309797,15364642.615803532,0,24451340.213192,24451340.213192
No Vaccination,0.9,0.0361,central,1.9000000000000001,64342398.94381074,0,0,0,22970807152.649002,15364642.615803532,0,23050514194.208614,23050514194.208614
JCVI Spring 2025 (75+ only),0.95,0.0361,central,1.9000000000000001,19784135.56799648,0,0,0,8345238873.442866,15364642.615803532,0,8380387651.626666,8380387651.626666
Universal (All Ages),0.95,0.0361,central,1.9000000000000001,28162817.374005828,1612292595,0,0,4429855379.686722,15364642.615803532,0,4473382839.676532,2861090244.676532
All Adults (18+),0.95,0.0361,central,1.9000000000000001,668958.8040786724,0,0,0,8417738.793309797,15364642.615803532,0,24451340.213192,24451340.213192
No Vaccination,0.95,0.0361,central,1.9000000000000001,64342398.94381074,0,0,0,22970807152.649002,15364642.615803532,0,23050514194.208614,23050514194.208614
JCVI Spring 2025 (75+ only),0.8,0.0361,central,2,19784135.56799648,0,0,0,8784461972.045122,15364642.615803532,0,8819610750.228922,8819610750.228922
Universal (All Ages),0.8,0.0361,central,2,33875382.885027654,1357720080,0,0,7744604295.453436,15364642.615803532,0,7793844320.9542675,6436124240.9542675
All Adults (18+),0.8,0.0361,central,2,668958.8040786724,0,0,0,8860777.677168207,15364642.615803532,0,24894379.097050413,24894379.097050413
No Vaccination,0.8,0.0361,central,2,64342398.94381074,0,0,0,24179797002.78842,15364642.615803532,0,24259504044.348034,24259504044.348034
JCVI Spring 2025 (75+ only),0.9,0.0361,central,2,19784135.56799648,0,0,0,8784461972.045122,15364642.615803532,0,8819610750.228922,8819610750.228922
Universal (All Ages),0.9,0.0361,central,2,30067005.877679773,1527435090,0,0,5690205207.036563,15364642.615803532,0,5735636855.530046,4208201765.5300465
All Adults (18+),0.9,0.0361,central,2,668958.8040786724,0,0,0,8860777.677168207,15364642.615803532,0,24894379.097050413,24894379.097050413
No Vaccination,0.9,0.0361,central,2,64342398.94381074,0,0,0,24179797002.78842,15364642.615803532,0,24259504044.348034,24259504044.348034
JCVI Spring 2025 (75+ only),0.95,0.0361,central,2,19784135.56799648,0,0,0,8784461972.045122,15364642.615803532,0,8819610750.228922,8819610750.228922
Universal (All Ages),0.95,0.0361,central,2,28162817.374005828,1612292595,0,0,4663005662.828128,15364642.615803532,0,4706533122.817938,3094240527.817938
All Adults (18+),0.95,0.0361,central,2,668958.8040786724,0,0,0,8860777.677168207,15364642.615803532,0,24894379.097050413,24894379.097050413
No Vaccination,0.95,0.0361,central,2,64342398.94381074,0,0,0,24179797002.78842,15364642.615803532,0,24259504044.348034,24259504044.348034
